ர|ா|க:ீ|ப:்|	r|a|q:e:e|b|
ம|வ:ு|ன|த:்|	m:a|u|n|a:t:h|
ம|ா|ன|ஸ:ீ|	m:a|a|n:a|s:e:e|
ம:ீ|ன|ா|ர:்|	m:e:e|n|a|r|
ப|ு|ஷ|்|ப|க:்|	p|u|s|h|p:a|k|
ப:ா|த:்|ர|ா|க:்|ஷ:ா|	b:h:a|d|r|a|k|s:h:a|
க|ா|ஸ:்|க|ி|ன:்|	g|a|s|k|i|n|
ஸ:்|ன|ே|ஹ|ல|த|ா|	s|n|e|h:a|l:a|t:a|a|
ல|ே:ட:ி|	l:a|d:y|
ப:ா|த:்|ர|க:்|	b:h:a|d|r:a|k|
ல|ே|ல|ே|	l|e|l|e|
ஜ|ா|ல|ா|	j|a|l|a|
ச:ீ|ம|ா|	s:e:e|m|a|
க|ோ|ப|ி|	g|o|b|i|
ப|ே:ர:்|ட:்|	b|i:r|d|
ப|ு:ல:்|த|ா:ன:ா|	b|u:l|d:h:a|n:a|
ர|த:்|ன|க|ர:்|	r:a|t|n:a|k:a|r|
எ|ட:்|க|ர:்|	e|d|g:a|r|
ட:ி:ர|ா|ப:்|ட:்|	d:r|a|f|t|
ஜ|க:்|த|ே|	j:a|g|t|e|
த|ீ|ப|ி|ந|்|த:ர:்|	d|e|p|i|n|d|e:r|
வ|ர|ி|த|ா|	w:a|r|i|t:h:a|h|
ச|ி|த|ா|ர:ே|	s|i|t|a|r:e:y|
த|க|ா|ர:்|	d:a|k|a|r|
வ:ை|ச|ி|	w:a:i|s|i|
ந|ா|ல|ா|ய|க:்|	n|a|l|a|y:a|k|
ப:ி|ர|ச:ன:்|ன:ா|த|ா|	p|r:a|s:a|n:n:a|t:a|a|
க|ா|ன:்|ச|ன:்|	k|a|n|c:h:a|n|
ந|க:்|ஷ|த:்|ர|ா|	n:a|k|s:h:a|t|r|a|
ர:ா|க:்|ப|ோ|ர:்|ட:்|	r:o:c|k|f|o|r|d|
ம|ே|க|ன:்|	m:a|e|g:a|n|
ச|ர|ண:்|த|ா|ஸ:்|	c:h:a|r:a|n|d|a|s|
ஹ|ா|ஷ:ி|ம:்|	h:a|a|s:h:i|m|
க|ா|ர|ோ|ல|ீ|ன|ா|	c|a|r|o|l|e|n|a|
அ|க:்:ர|ி|க|ல:்|ச:்:ச|ர|்|	a|g:r|i|c:u|l|t:u|r|e|
உ|த:்|த|ர:்|	u|t|t:a|r|
த|ே|வ|ஷ|ீ|ஷ|்|	d|e|v:a|s:h|e:e|s|h|
ந|க|ர:்|	n:a|g:a|r|
இ|ன:்|ட|ெ:ம:்|ன:ி:ட|்:ட:ி|	i|n|d|e:m|n:i|t:y|
இ|ர:்|வ|ை|ன|்|	i|r|v|i|n|e|
ம|ு|ஜ:்|ர|ி|ம:்|	m|u|j|r|i|m|
ம|ஹ|ா|வ|ீ|ர|ா|	m:a|h|a|v|i|r|a|
ல|ோ|ச:்:ச|ன|்|	l|o|c|h:a|n|
ச:ீ|ம|ந:்|த:்|	s:e:e|m:a|n|t|
ஸ|்:ட:ோ|ர|ா|	s|t:o|r|a|
க|ஜ|ா|ப|ா|ல:்|	g:a|j|a|p:a|a|l|
க:ி:ள|ோ|வ|ி|ஸ:்|	c:l|o|v|i|s|
ட:்|ச:ி:ல|ி|ம|ா|	t|s:l|i|m|a|
ஃ:ப:்|ர:ீ|ட:்|	f|r:e:e|d|
ர|ூ|ம|ா|	r|u|m|a|
ல|ோ|க|ு|ஹ|ெ:ட:்|ட|ி|க|ே|	l|o|k|u|h|e:t|t|i|g|e|
க|ா|ய|த:்|ர:ீ|	g:a|a|y:a|t|r:e:e|
ச:ை|ல|ா|ன|ி|	s:a:i|l|a|n|i|
அ|ட:்|ச:ா|ப:ா|ல:ா|ய|ா|	a|t|c:h:a|f:a:l|a|y|a|
ப:்|ர|த:ீ|ச|ீ|ஷ|்|	p|r:a|t:e:e|c:h|e:e|s|h|
ட|ா|ட:ி|	d|a|d:d:y|
அ|க|ி:ல|ே|ஷ|்|	a|k|h:i:l|e|s|h|
ல|ெ:ல:்|	l|e:l|
இ|ம:்|ட:ி|ய:ா|ஸ:்|	i|m|t|i:y:a|z|
ர|ன|வ:ீ|ர:்|	r:a|n:a|v:e:e|r|
வ|ன:்|ஹ|ி|ஷ:ி|க:ா|	v:a|n|h|i|s:h:i|k:h:a|
ஃ|ப|க|ீ:ஹ:்|	f|a|q|i:h|
அ|ன:்|ஷ:ி|	a|n|s:h:i|
இ|ம:்|ப|ெ|ர|ோ|	i|m|p|e|r|o|
ஜ|ெ:ய:்|ச|ி|	j:a|i|s|i|
ந|ி|ய:ூ|ர|ோ|க:ெ|ம:்|	n|e|u|r|o|c:h:e|m|
எ|ஸ:்:ட|ா|ப:்:ள|ி|ஷ|்:ம|ெ:ண:்|ட:்|	e|s:t|a|b:l|i|s:h|m|e:n|t|
ப|ோ|ப:்|ல|ி|	p|o|p|l|i|
ச|க|ா|ல:்|	s:a|k|a|l|
வ|ி|ய:ோ|ம|ே|ஷ|்|	v|y|o|m|e|s|h|
ர|ண:்:ட|ி:ல:்|	r:u|n:d|l:e|
இ|ச|ா|	i|s|a|
ஆ|ஷ|்:வ:ா|	a|s:h|w:a|
ம|ா|ர:்|ச:ோ|வ|ெ|ல:ெ|ட:்:ட|ே|	m|a|r|c:h:o|v|e|l:e:t|t|e|
ச|ை|க:்|க:ி:ள|ி|ங|்|	c|y|c|l|i|n|g|
இ|ன:்|ட|ர:்|ந|ே:ஷ|ன|ல:்|	i|n|t:e|r|n:a|t:i:o|n:a|l|
ட:ௌ|ர:்|த:்|	d:u:a|r|d|
ஹ|ய:ி|த|ி|	h:a|i|t|i|
அ|ன|ட:ோ|ல:ா|	a|n:a|t:o:l|a|
ம|ெ:ட:்|வ|ி|ன:்|	m|e:d|w|i|n|
ஜ|்:வ:ா|ல|ா|	j|w:a|l|a|
ஹ|ோ:ல:்|ட|ி|ங:்|க:்|ஸ:்|	h|o:l|d|i|n|g|s|
த:ை|ர|ா|	t:h:y|r|a|
ஸ|ு|க|ோ|வ:்|	z:h|u|k|o|v|
க|ல:்|ப|ன|ா|	k:a|l|p:a|n|a|
ர|ீ|ட|வ:ு|ட:்|	r|e|d|o:u:b|t|
ர|ா|ஜ:்|ய|ா|	r|a|j|y|a|
ல|ா|ட|்:க:ெ|	l|a|d|k:e|
ம|ம:்|த:ூ|	m:a|m|d:u:h|
ந|ய|ன|ா|	n:a|y:a|n|a|
ப|ா:ன:ா|	b:h:a|n:a|
ஷ|ி|ல:்|ட|ே|	s:c:h|i|l|d|e|
த:ெ|ர|ச|ா|	t:h:e|r:e|s|a|
ச|ா|த|ி|க:்|	s|a|d|i|q|
அ|ம|்:க:ு|ர|ி|	a|m|g:u|r|i|
ம|ே|ள|ா|	m|e|l|a|
ச|ா|ஷ:்|ம|ா|	c|h|a:s:h|m|a|
க|ெ|ஹ|்:ர:ா|	g|e|h|r:a|
ம|ு|ட|ா|ப:்|ப|ி|ர:்|	m|u|d|a|b|b|i|r|
ம|ு:ல:்|ஹ|வ:ு|ஸ|்|	m|u:l|h:o|u|s|e|
ப:ு|ம|ி|க|ா|	b:h:u|m|i|k|a|
வ|ி:ய:ோ|ல|ி|ய:ா|	v|e:o|l|i|a|
இ|ஸ:்|ஸ|ா|த:்|	i|z|z|a|t|
ர|ே|ட|ி|ய:ம:்|	r|a|d|i|u:m|
ட|ே|வ|ி|ஸ:்|	d|a|v|i|s|
அ|ன|ன:்|ய:்|	a|n:a|n|y|
ச|ெ:ள|த|ா|	s:a|u|d|a|
ஷ:ா|ம:்|	s:h:a|m|
ஹ:வ|ா|ய|ன:்|	h:a:w|a|i:i:a|n|
ஆ|ன|ந:்:த|ம|ா|ய:ீ|	a:a|n:a|n:d|m|a|y:e:e|
க|ி:ர:ா|ன|ி|க:்|க:ல:்|	c:h|r:o|n|i|c|l:e|
த|ீ|த|ி|	d|i|d|i|
க:ு|ட:்|வ|ி|ன:்|	g:o:o|d|w|i|n|
வ|ி|ல:்|ல:ி|	w|i|l|l:e:y|
க:ோ|த:்|க:ோ|ன:்|க|ர:்|	g:h:o|d|g:a:o|n|k:a|r|
ப:்|ர|க:்|ய|வ|த:ி|	p|r:a|g|y:a|w|a:t:i|
ப|ட:்|ல|ே|	b:a|d|l|e|
க:்:ர|ா:ஃ:ப|்:ட:்|	c:r|o:f|t|
க|ோ:வ:ி|ந:்:த|ி|	g:o|v:i|n:d|i|
ந:ீ|ர|ஃ:ப:்|	n:e:e|r:a|f|
க|ட|்:ர:ா|	g:a|d|r:a|
ய|ெ|ஸ|ெ|வ|ி|	y|e|s|e|v|i|
ட|ெ:ம:்|ப|ி:ள:்|ட|ன:்|	t|e:m|p|l:e|t:o|n|
க|ா|வ|ே|ர|ி|	k|a|v|e|r|i|
ப:ி|ர|ா|ட:்|	b|r:o|a|d|
க|ா|க|ா|ஸ:்|	k|a|g|a|z|
க|ோ|ர|ி|ன:்|த:ி|ய:ா|	c|o|r|i|n|t:h:i|a|
ஏ|ர|்:த:்|	e|a:r|t:h|
ச|ு|வ|ர:்|ண|ப:ி|ர|ப:ா|	s|u|v:a|r|n:a|p|r:a|b:h:a|
க|ா|ர:்|ப|ெ:ண:்|ட|ர:்|	c|a|r|p|e:n|t:e|r|
இ|ந|்|த:ர:்|த:ீ|ப:்|	i|n|d|e:r|d:e:e|p|
ட|ெ|ர|ெ|க:்|	d|e|r|e|k|
அ|ஜ:ீ|த:்|	a|j:e:e|t|
ஜ|ி|ன:்|த|க|ி|	z|i|n|d:a|g|i|
ஆ|ண:்|ட|ர:்|ச|ன:்|	a|n|d:e|r|s:e|n|
ப:ி|ர|வ|ே|ஷ|்|	p|r:a|v|e|s|h|
ச|ி|க:்|ன|ா|	c|i|g|n|a|
ர|ெ|ச|ி|ஸ:்|ட|ன|்:ஸ:்|	r|e|s|i|s|t:a|n|c:e|
த|ி|ப:்:ர|ூ|க|ா:ர:்|	d|i|b:r|u|g:a|r:h|
எ|க:்|ன|ா:த:்|	e|k|n:a|t:h|
க|ா|ம:்|ச:ோ|ர:்|	k:a|a|m|c:h:o|r|
ய|ா|வ:ு|ன:்|ட|ே|	y:a|o|u|n|d|e|
ஸ:்|க:ி:ர|ி|ப:்|ட:்|ஸ:்|	s|c:r|i|p|t|s|
ஷ|த|த|ா|ர:்|	s:h:a|t:a|d:h:a|a|r|
க|ு|ர:்|ஷ:ா|ர|ா|ன:்|	g|u|r|s:h:a|r|a|n|
ப|ஹ|ா:வ:ு|த:ீ|ன:்|	b:a|h|a:u|d:e:e|n|
ப|ா|ல|க:்|	b|a|l:a|k|
ம|ே|ட|ம:்|	m|a|d:a|m|
ஊ:ல:்|க|ா|	u:l|k|a|
ஸ:்:ட|ா|ர:்|க:்|	s:t|a|r|k|
ஸ:்:க|ா:ட:்|ல|ா|ண:்|ட:்|	s:c|o:t|l|a|n|d|
ஷ:ு|ம:ை|ஷ:ா|	s:h:u|m:a:y|s:a:h|
ஜ:ா|ர:்|ஜ|ி|ய:ன:்|	g:e:o|r|g|i|a:n|
ர|ா:ன:ா|	r:a|n:a|
ர|ி|ச:்:ச|ா|ப|ா|ல:்|	r|i|c:h|a|p:a|a|l|
ச|ப:்|ர|ா|	c:h|h:a:b|r|a|
ஹ|ி|ல|ா|ல:்|	h|i|l|a|l|
உ|ய:்|த|ெ:ர:்|ம:ீ|ர:்|	u|i|t|e:r|m:e:e|r|
க:ி|ர:ி|ஸ:்|	c|h:r:i|s|
ஜ|ெ|ர|ோ|ட|ி|	g|e|r|o|d|i|
க|ு|ர|ு|த|ா|ஸ:்|	g|u|r|u|d|a|s|
ம|ு|க|்:த:ா|ர:்|	m|u|k:h|t:a|r|
அ|ஸ:்|ஸ|ா|ம:்|	a|s|s|a|m|
த|ா|க|ு|	d:a|a|k|u|
க|ா|ல|ி|	g|a|l|i|
ப:ூ|ர|ண:்|	p:o:o|r:a|n|
ச|ூ|ப:்:ப|ர:்|	s|u|p:e|r|
ஆ|ன:்|ன|ல|ி|ய:ே|ச|ி|	a|n|n:e|l|i|e|s|e|
ஹ|ஷ|ன:்|	h:a|s:h:a|n|
ம|ே|வ|ா|ர|ா|ம:்|	m|e|v:a|a|r:a|a|m|
ஷ:ி|ன:்|த:்|ர|ே|	s:h:i|n|t|r|e|
த:ெ|ஸ:்|ஸ|ா|ல|ோ|ன|ி|க|ி|	t:h:e|s|s|a|l|o|n|i|k|i|
ஆ|ர:்|த:்|த:ி|	a:a|r|t|i|
அ|ல:்|ஹ|ா|த:்|	a|l|h|a|d|
ந|ெ|ஷ:ோ|ப|ா|	n|e|s:h:o|b|a|
ஹ|ா|ர:்:ல|ெ:ன:்|	h|a|r:l|e:n|
ட|ெ|ல|ி|ம|ே|க:்|க|ஸ:்|	t|e|l|e|m|a|c|h:u|s|
ர|ா|க|ி|ப:்|	r|a|q|i|b|
ப|ா|ங:்|க|ோ|	b|a|n|c|o|
ஸ|ா|க:்:க|ா|ம|ி|	z|a|k:h|a|m|i|
இ|ன:்|ச|ா|ஃ:ப:்|	i|n|s:a|a|f|
த:ே|ம|ா|ஜ|ி|	d:h:e|m|a|j|i|
இ|ன:்|ட:ச|ா|ர:்|	i|n|t:e:z|a:a|r|
ஆ|ஃ:ப:்|ட|ர:்|ன:ூ|ன:்|	a|f|t:e|r|n:o:o|n|
ர|ே|ண:்|ட:்|	r|a|n|d|
க|ொ|ல:்|ஹ|ா|ப|ூ:ர:்|	k|o|l|h|a|p|u:r|
ப|ெ:ட:்|ர|ா|	p|e:t|r|a|
ச|ஹ|ி|ர|ா|	s:a|h|i|r:a|h|
ய|ோ|ஜ:ன|ா|	y|o|j:a:n|a|
ம|ா|ண:்|ட|ே|ப|ெ:ல:்|ல|ோ|	m|o|n|t|e|b|e:l|l|o|
அ|ம|ஜ|ோ|ந|ி|ய:ா|	a|m:a|z|o|n|i|a|
ஆ|ல:்|ஃ:ப:ி|ர|ட:்|	a|l|f|r:e|d|
ப|ெ:ய:்|ஜ|ி|ங|்|	b:e|i|j|i|n|g|
வ|ி|ர|ஜ:்|	v|i|r:a|j|
ஜ|ல|ன:்|	j:a|l:a|n|
அ|ன:்|ப|த|்|	a|n|p:a|d|h|
ச|ோ|ம|ா|	s|o|m|a|
அ|ர|ி|ய:ா|ன|்|	a|r|i|a|n|e|
ப|ா|ல:்|	b|a|l|
ஃ:ப|த:ே|ப:ூ|ர:்|	f|a:t:e|h:p:u|r|
அ|ஃ:ப:்|ல|ா|	a|f|l:a|h|
ட|ெ:ன:்|ன|ி|ஸ:்|	d|e:n|n|i|s|
ப:ூ|ஜ|ி|த:்|	p:o:o|j|i|t|
இ|ன|ா|க:்|ஷ:ி|	e|n|a|k|s:h:i|
ஜ|ா|ண:்:ட|்:ர:ா|	z|a|n:d|r:a|
ப|ா|ங:்|க|ே|ப|ி|ஹ|ா|ர:ி|	b|a|n|k|e|b|i|h:a|a|r:e:e|
க|ொ|ச:்:ச|ி|ன:்|	c|o|c:h|i|n|
ம|ா|ல:்|ட:்:ட|ா|	m|a|l|t|a|
அ|ம|ா|ந|ா|த:்|	a|m:a|a|n|a|t|
அ|ம|ி|த:்|ர|ா|ச|ா|	a|m|i|t|r|a|s:a|h|
வ|ி|ல:்|ல:ி|	w|i|l|l:i:e|
அ|ங:்:க|ா|ர|ி|க:்:க|ா|	a|n:g|a|a:r|i|k:a|a|
ஸ|த|ி|	z:a|d|i|
த|ு|ங:்:க|ா|ர:்|	d|u|n:g|a|r|
ந|ன|்:ஹ:ெ|	n:a|n|h:e|
க|ல|ே|	g:a|l|e|
அ|ர:்|ம|ன:்|	a|r|m:e|n|
அ|ல:்|ல|ா|	a|l|l:a|h|
க|ு|ம:்|ம|ி|	k|u|m|m|i|
ஹ:ெ|ல|்:த:்|க|ே:ர:்|	h:e:a|l|t:h|c:a|r:e|
ப|த:்|த|ர:்|	p:a|t|t:h:a|r|
ப:ி|ர|ி:ய:ா|	p|r:i|y:a|
இ|ர:்|ஃ:ப:ா|ன:்|	i|r|f:a|n|
ப|ா|ண:்:ட|ா|	b|a|n:d|a|
ச|ம|ய:ி|க:்|	s:a|m|a:y:i|k|
வ|ி|ட:்:ட|ோ|ர|ி|ய:ோ|	v|i|t:t|o|r|i|o|
ஷ|்:ர:ே|ய|ா|	s:h|r:e|y|a|
ஹ|ா|ர:்|ம:ி|ச|ன:்|	h|a|r|m:i:s|o|n|
அ|ன:்|ப|ு|ர|ா|ஜ:்|	a|n|b|u|r:a|a|j|
ச|ந:்|த|ன:்|	c:h:a|n|d:a|n|
ஜ|ெ:ய:்|ச|ந:்|த:்|	j:a|i|c:h:a|n|d|
ந|ி|க|்:ல:ி|	n|i|g:g|l:y|
ஸ:்|ர:ீ|க:ி:ர|ு|ஷ|்|ண|ா|	s|h:r:i|k:r|u|s|h|n|a|
ஜ|ன:்|	j:o|n|
ப|ு|ஜ|ி|த:்|	p|u|j|i|t|
ஜ|ட|ா|	j:a|t:a|a|
இ|ட:்:ட|ே|ஃ|ப|க:்|	i|t:t|e|f|a|q|
ப|ோ|த|ா|ஸ:்|	b|o|d|a|s|
ச|ல|ு|	c:h:a|l|u|
ப:்:ர|ா:ஸ:்|ப|ர:்|	p:r|o:s|p:e|r|
ப:ி:ள|ம:்|	p:l|u:m:e|
உ|த:ா|	u|t:h:a|
ர|ா|ம|ஸ:்|வ|ர:ூ|ப:்|	r|a|m|s|w:a|r:o:o|p|
ஒ|ர|ி:ய:ா|	o|r:i|y:a|
ஸ:்|ப|ி|ர|ி|ட:்|	s|p|i|r|i|t|
ச:ி:ய|ா|ன:்|ன|ா|	c:i|a|n|n|a|
ப|ா|ப:ூ|ஜ|ி|	b|a|b:o:o|j|i|
ஜ|ூ|ம:்|	j|h:o:o|m|
க|ு|ர|ு|வ|ா|ய|ூ:ர:்|	g|u|r|u|v|a|y|u:r|
க:ி:ர|ு|ஷ|்|ன|க|ு|ம|ா|ர:்|	k:r|i|s|h|n:a|k|u|m|a|r|
ம|ே|ஹ|்:த:ா|ப:்|	m|e|h|t:a|b|
அ|ப|ர|ா|ஜ|ி|த:்:த|ா|	a|p|a:r|a|j|i|t|a|
ல|ஜ:்|வ|ந:்|த|ி|	l:a|j|w:a|n|t|i|
எ|க:்:ஸ|்:க:ா|ல|ி|ப|ர:்|	e|x|c:a|l|i|b:u|r|
அ|ஷ:ோ|க|ா|ர|ி|	a|s:h:o|k|a|a:r|i|
த|ர:்|வ|ே|ஷ|்|	d:a|r|v|e|s|h|
ர|ா|ஹ|ி|ம:்|	r|a|h|i|m|
ம:ல|ா|க|ா|	m:a:l|a|g|a|
ர|ே|க|ா|	r|e|k:h:a|a|
அ|ன|ஸ|்:த|ீ:ஸ|ி|ய|ல:ஜ|ி|	a|n:a|e:s|t|h:e:s|i|o|l:o:g|y|
ச|ா|ச|்:த:ே|வ|ா|	s|a|c:h|d:e|v|a|
ஸ:்|க:ை|ல:ெ:க|்:ஸ:்|	s|c:a:i|l:e|x|
ஸ:்:ட|ெ:ல:்|ல|ா|	s:t|e:l|l|a|
ம|ா|ர|்:ட:ி|ன:்|	m|a|r|t:y|n|
ப|ெ|க:்|க|ோ|வ|ர:்|	p|e|c|k|o|v:e|r|
க|வ|ப|ா|ட:்:ட|ா|	k:a|w:a|b|a|t|a|
ந:ர|ோ|ட:்|ட|ம:்|	n:a:r|o|t|t:a|m|
அ|க:்|ன:ீ|	a|g|n:e:e|
ர|ா|த|ர:்|	r|a|t:h:e|r|
ல|ோ|க|ம|ா|ன:்|ய|	l|o|k:a|m:a|a|n|_:y|
ச|ந:்:த|ூ|ர|ி|	s:a|n:d|u|r|i|
ட|ே|ட:்|	t|a|d:h:g|
ஓ|ல|ி|ஷ:ி:ய|ா|	o|l|e|s:i|a|
ஆ|ர:்|ய|ா|	a|r|y|a|
த:ா|க|ு|ர:்|	t:h:a|k|u|r|
ஸ:்:க|ூ|ல:்|	s:c|h:o:o|l|
ப|ா|த|ா|ம|ா|ஷ|்|	b|a|d|a|m|a|s|h|
ர|ா|ம:்|ச|ந:்:த|ர:்|	r|a|m|c:h:a|n:d|r|
ந|ி|ஷ:ா|ன:்|-|இ|-|ஜ|ங|்|	n|i|s:h:a|n|-|e|-|j:u|n|g|
உ|ர|ு|க:ு:வ|ே|	u|r|u|g:u|a:y|
ர|ா|ஸ:்:த|ே|	r:a|a|s:t|e|
ல|ி|ல:்|ல:ீ|	l|i|l|l:e:e|
ர|த|ு:ல:்|	r:a|t|u:l|
எ|க|ா|ம:்|ப|ி|ர:்|	e|k|a|m|b|i|r|
ஏ:வ:ோ|ன:்|	a:o|n|
ந|ய:்|ம|ி|ஷ|ர|்|ண:்|ய|	n:a|i|m|i|s:h|a:r|a|n|y:a|
த|ு:க:்|ட|ு|ட:்|	t|u:k|t|u|t|
வ|ன|த:ே|வ:ீ|	v:a|n|a:d:e|v:e:e|
அ|ம:ீ|ர|ி|	a|m:e:e|r|i|
க|ல|ோ|ன|ி|ய:ல:்|	c:o|l|o|n|i|a:l|
க|ா|ர:்:ல|ோ:ஸ:்|	c|a|r:l|o:s|
ம|ச|ூ|த:்|	m:a|s|u|d|
ட|ெ|ச|ி|ம|ா|	d|e|c|i|m|a|
க:ீ|	k:e:y|
ஜ|ி|ம:்|ப|ோ|	j|i|m|b|o|
ம|ா|க:்|க|ே|	m|a|c|k:a|y|
ப|ஹ|ோ:ன:்|	b:a|h|o:n|
க|ு|ர:்|ச|ா|க|ர:்|	g|u|r|s|a|g:a|r|
அ|ஹ|ி|ந:்:த|ி:ர:ா|	a|h|i|n:d|r:a|
ச|ி|ப|ா|ஹ|ி|	s|i|p|a|h|i|
க|ா|க:்:ட|ோ|க:்:ட|ி|ன:்|	c|a|c:t|o|c:t|i|n|
க|த:்|ல:்|	q:a|t|l|
ர|ா|ட:்|ன:ி|	r|o|d|n:e:y|
இ|ன:்|ட|ா|ம|ி|ட|ப|ி:ள:்|	i|n|d|o|m|i|t:a|b|l:e|
ம|ா|ஸ|ு|ர:்|க|ா|	m|a|z|u|r|k|a|
ப|ு|ஷ|்:ப:ி|ந|்|த:ர:்|	p|u|s:h|p:i|n|d|e:r|
க:ி:ள|ே|ட|ன:்|	c:l|a:y|t:o|n|
ம:த|ோ|ன|்|க|ர:்|	m:a:t|o|n|d|k:a|r|
அ|ஜ|ா|	a|j|a|
ஸ:்:ட|ா|ப:்:ர|ோ:ய:ெ|க|்|	s:t|a|b:r|o:e|c|k|
அ|ர|ி|ய:ட:்|ன|ா|	a|r|i|a:d|n:a|h|
ஓ:வ|ர:்|	o:v:e|r|
க|ே:ல:்|	k:a|l:e|
அ|ஸ|ி|ஸ:்|	a|z|i|z|
த|ே|வ:்|ஜ:ீ|த:்|	d|e|v|j:e:e|t|
ஆ|க:ே|	a|a:g:e|
க|ொ|க|்:ர:ா|ஜ:்|ஹ|ர:்|	k|o|k|r:a|j|h:a|r|
ஸ:ீ|	s:e:a|
க|ங:்|ர|ா|ர:்|	g|a:n:g|r|a|r|
ம|ெ|ர|ி|ட|ி|ய:ன:்|	m|e|r|i|d|i|a:n|
க|ி|ர|ண:்|ம:ை|	k|i|r:a|n|m:a:y|
ஸ:ி:ய|ோ:ன:்|	z:i|o:n|
அ|ல|ம|ா|ட:்:ட|ி|	a|l:a|m|a|t:t|i|
ல:்|ய:ூ|க|்|	l|u|g|e|
அ|ல:்|ஃ:ப:ி|ர|ட:்|	a|l|f|r:e|d|
க|ா|ர|ோ|ல|ி|ன|்|	c|a|r|o|l|i|n|e|
இ|ன|ி|க|ோ|	i|n|i|g|o|
க|ப|ு|ல|ி|	k:a|b|u|l|i|
க|ா|ல|ா|ஜ:்|	k:a|a|l|a|j|
அ|ல:ெ|ம|ா|ன:்|ட|ெ|	a|l:l:e|m|a|n|d|e|
ப|ி|ன|ா|	b|i|n|a|
ஃ:ப|ூ|ள|ா|ன:்|	f|o:o|l|a|n|
ம|ே|த|ா|வ:ி|	m|e|d:h:a|a|v:e:e|
வ|ா|த:்|க|ர:்|	v:a|a|d|k:a|r|
ஹ|ை|ல|ா|ண:்|ட:்|ஸ:்|	h|i:g:h|l|a|n|d|s|
ட:ி|ர:ீ|ம:்|	d|r:e:a|m|
த|ு|ஷ|்|ய|ந|்:த:ா|	d|u|s|h|y:a|n|t:a|
அ|ம|ெ|ர|ா|த|ா|	a|m|e|r|a|d|a|
த|ா|ய:்|க|ே|	t|a|y|k|e|
ப|ெ:ன:்|ன:ி|	p|e:n|n:e:y|
ப|க|்:ட:்|	b:a|k:h|t|
க|ோ:ன:்|	k|o:n|
ச|ு|ர|ஜ:்|	s|u|r:a|j|
ச|த:ி|	s|a:t:i|
ச|ோ|ன|ா|ல:ி|	s|o|n|a|l:e:e|
ஆ|ஸ:்:ட|ி|ன:்|	a:u|s:t|i|n|
க|ா|ம:்|ர|ப:்|	k|a|m|r:u|p|
ச|ன:்|ய|க|்:த:ா|	s:a|n|y:a|k|t:a|
க|ம:ல|ா|	k:a|m:a:l|a|
ம|ா|ர:்:க|ோ|	m|a|r:g|o|
ஆ|ல:்|ஹ|ா|	a:a|l|h|a|
ம|த:ு|ம|ா|ன:்|	m:a|d:h:u|m:a|a|n|
க:ி:ள|ி|ய:ன:்|த:ா|	c:l|e|a:n|t:h:a|
ட|ெ|ம|ே|ட:்:ர|ி|ய:ா|	d|e|m|e|t:r|i|a|
ஷ:ெ|ர:்|வ:ு|ட:்|	s:h:e|r|w:o:o|d|
வ:ீ|வ|ர:்|	w:e:a|v:e|r|
க:ோ|ர:்|ட:்|ன:ி|	c:o:u|r|t|n:e:y|
ம|ே|ர|ி|ய:ல:்|	m|a|r|i|e:l|
ப|ர:்|க|ர:்|	p:a|r|k:a|r|
ச|ு|ம|ன|ோ|ல|த|ா|	s|u|m:a|n|o|l:a|t|a|
ப|ா|த:்|	b|a|d|
ச|ர:்|த|ா|ர:்|	s:a|r|d|a|r|
ஹ|ை|ய:ர:்|	h|i:g:h|e:r|
அ|ம|ா|ன:்|ட|ா|	a|m:a|a|n|d:a|a|
அ|ஸ|ா|ன:்|	a|z:a|a|n|
ச|ு|ர|ா:ன:ா|	s|u|r:a|n:a|
ப:ி|ய:ா|	p|i:y:a|
ஆ|ர:்|ன:ா|ட:்|	a|r|n:o:t|t|
க|ஸ:்|ஸ|ா|ர|ா|	c:a|s|s|a|r|a|
அ|ஃ:ப:்|ஸ|ா|ல:்|	a|f|z:a|a|l|
த|ு|ம:்|ர|ா:வ:ு|ன:்|	d|u|m|r:a|o|n|
க|ஜ|ா|ல|ா|	g:h:a|z|a|l:a|h|
ஆ|ர:ோ|ப:்|	a|a:r:o|p|
ப|ர:ீ|க:்|ஷ:ா|	p:a|r:e:e|k|s:h:a|
க|ா:ன:்|ட|ா:ர:்|ச|ெ:ட:்|	c|o:n|d|o:r|c|e:t|
ய|ோ|க|ா|ட|ா|	y|o|k|a|d|o|
ச|ெ:ள|த|்|	s:o|u|t|h|
அ|ர:்|ம|ா|ன:்:த|ோ|	a|r|m|a|n:d|o|
ச|ி|க:்|ன|ி|	s|i|g|n|y|
ர|ெ|வ|ே|ல|ி|ன:்|	r|e|v|e|l|i|n|
ர|ா|ட|ா|	r:a|a|d|a|
அ|ன|ி|த|ே|ஜ:்|	a|n|i|t|e|j|
ஃ:ப:ெ|ல|்|	f:e|l|l|
ட|ா|ன:்|ச|ெ:ன:்|	t|a|n|s|e:n|
ந|ம:ூ|ன|ா|	n:a|m:o:o|n|a|
த:ய|ந:்|த:ே|	d:i:a|n|t:h:e|
ர:ய|ி|த:்|	r:a:'|i|d|
இ|ர|ா|ன:்|	i|r|a|n|
ப|ி|ஜ|ங:்|ஷ|ன|ோ|ர:்|	b|i|j|u:n:c|t:i:o|n|o|r|
